#IPName : bd_f29c_MC0_ddrc_0 PHYS_NAME : DDRMC_X0Y0
set_property xmpu_start_hi9 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_lo9 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_hi9 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_master9 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_config9 00000008 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_lo10 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_hi10 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_lo10 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_hi10 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_master10 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_config10 00000008 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_lo11 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_hi11 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_lo11 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_hi11 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_master11 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_config11 00000008 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_lo12 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_hi12 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_lo12 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_hi12 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_master12 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_config12 00000008 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_lo13 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_hi13 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_lo13 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_hi13 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_master13 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_config13 00000008 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_lo14 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_hi14 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_lo14 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_hi14 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_master14 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_config14 00000008 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_lo15 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_start_hi15 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_lo15 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_end_hi15 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_master15 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property xmpu_config15 00000008 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.pcsr_lock 00000001 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.DDRMC_ECO 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.DDRMC_ISR 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.DDRMC_ITR 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.DDRMC_IMR0 ffffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.DDRMC_IER0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.DDRMC_IDR0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.DDRMC_IMR1 7fffffff [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.DDRMC_IER1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.DDRMC_IDR1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.DDRMC_IOR 00000002 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_safe_config0 1a410404 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_safe_config1 40c20308 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_safe_config2 4182c38e [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_safe_config3 01018818 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_safe_config4 24006166 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_safe_config6 00c830c0 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_safe_config7 00040228 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_safe_config8 00000081 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_retry_0 0b96704e [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_retry_1 0c068100 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_ref_1 05100080 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_ref_3 00009002 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_com_3 00014288 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_mrs_0 002006d8 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_mrs_1 92000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_mrs_7 00000028 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_scrub0 ff001550 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_txn_config 00010500 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_wr_config 05000500 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_rd_config 1001001e [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_pt_config 00000401 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_dram_arb 00000910 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_config0 00401210 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_pinout 00000011 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_config3 00010000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_config4 00139806 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd_valid 0000000b [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd0 09c4001f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd1 186a005f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd2 0004807f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd3 00001068 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd4 00001068 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd5 00001068 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd6 00001068 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd7 00001068 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd8 00001068 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd9 00003068 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd10 0008006e [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd11 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd12 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd13 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd14 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd15 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd16 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd17 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd18 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd19 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd20 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd21 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd22 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd23 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd24 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd25 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd26 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd27 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd28 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd29 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd30 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd31 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd_set 0000007f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr1 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr3 03000020 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr4 0600101c [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr5 05000400 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr6 04000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr7 020000e8 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr8 01000301 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr9 00000d50 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr10 00000400 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr11 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr12 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr13 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr14 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr15 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr16 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr17 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr18 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr19 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr20 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr21 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr22 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr23 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr24 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr25 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr26 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr27 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr28 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr29 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr30 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr31 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.xpi_nib_chan 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.xpi_data_nib_chan 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl0 00000001 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl1 00000001 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl3 00000010 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl4 00000010 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl5 00000010 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl6 00000010 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl7 00000010 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl8 00000010 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl9 00000010 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl10 00000010 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl11 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl12 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl13 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl14 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl15 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl16 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl17 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl18 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl19 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl20 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl21 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl22 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl23 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl24 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl25 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl26 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl27 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl28 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl29 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl30 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl31 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl32 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl33 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl34 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl35 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl36 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl37 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl38 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl39 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl40 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl41 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl42 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl43 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl44 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl45 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl46 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl47 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl48 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl49 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl50 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl51 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl52 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl53 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl54 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl55 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl56 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl57 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl58 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl59 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl60 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl61 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl62 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl63 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl64 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl65 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl66 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl67 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl68 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl69 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl70 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl71 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl72 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl73 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl74 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl75 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl76 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl77 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl78 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl79 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl80 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl81 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl82 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl83 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl84 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl85 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl86 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl87 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl88 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl89 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl90 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl91 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl92 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl93 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl94 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl95 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl96 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl97 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl98 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cntrl99 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd32 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd33 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd34 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd35 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd36 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd37 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd38 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd39 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd40 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd41 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd42 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd43 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd44 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd45 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd46 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd47 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd48 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd49 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd50 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd51 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd52 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd53 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd54 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd55 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd56 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd57 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd58 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd59 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd60 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd61 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd62 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd63 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd64 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd65 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd66 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd67 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd68 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd69 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd70 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd71 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd72 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd73 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd74 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd75 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd76 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd77 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd78 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd79 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd80 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd81 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd82 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd83 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd84 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd85 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd86 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd87 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd88 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd89 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd90 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd91 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd92 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd93 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd94 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd95 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd96 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
