0xF6150200	0x1A410404	DDRMC_MAIN_0.REG_SAFE_CONFIG0
0xF6150840	0x00000016	DDRMC_MAIN_0.PHY_RDEN4
0xF6150844	0x00000016	DDRMC_MAIN_0.PHY_RDEN5
0xF6150848	0x00000016	DDRMC_MAIN_0.PHY_RDEN6
0xF615084C	0x00000016	DDRMC_MAIN_0.PHY_RDEN7
0xF6150850	0x00000016	DDRMC_MAIN_0.PHY_RDEN8
0xF6150854	0x00000016	DDRMC_MAIN_0.PHY_RDEN9
0xF6150858	0x00000016	DDRMC_MAIN_0.PHY_RDEN10
0xF615085C	0x00000016	DDRMC_MAIN_0.PHY_RDEN11
0xF6150860	0x00000016	DDRMC_MAIN_0.PHY_RDEN12
0xF6150864	0x00000016	DDRMC_MAIN_0.PHY_RDEN13
0xF6150868	0x00000016	DDRMC_MAIN_0.PHY_RDEN14
0xF615086C	0x00000016	DDRMC_MAIN_0.PHY_RDEN15
0xF6150870	0x00000016	DDRMC_MAIN_0.PHY_RDEN16
0xF6150874	0x00000016	DDRMC_MAIN_0.PHY_RDEN17
0xF6150878	0x00000016	DDRMC_MAIN_0.PHY_RDEN18
0xF615087C	0x00000016	DDRMC_MAIN_0.PHY_RDEN19
0xF6150880	0x00000016	DDRMC_MAIN_0.PHY_RDEN20
0xF6150884	0x00000016	DDRMC_MAIN_0.PHY_RDEN21
0xF6150888	0x00000016	DDRMC_MAIN_0.PHY_RDEN22
0xF615088C	0x00000016	DDRMC_MAIN_0.PHY_RDEN23
0xF6150890	0x00000016	DDRMC_MAIN_0.PHY_RDEN24
0xF6150894	0x00000016	DDRMC_MAIN_0.PHY_RDEN25
0xF6150898	0x00000016	DDRMC_MAIN_0.PHY_RDEN26
0xF615089C	0x0000000F	DDRMC_MAIN_0.FIFO_RDEN
0xF6150958	0x00000001	DDRMC_MAIN_0.XPI_WRITE_DM_DBI
0xF615095C	0x00000000	DDRMC_MAIN_0.XPI_READ_DBI
0xF615094C	0x00000102	DDRMC_MAIN_0.XPI_OE
0xF61508C4	0x00000000	DDRMC_MAIN_0.SEQ_CMD_POR
0xF6150224	0x0C068100	DDRMC_MAIN_0.REG_RETRY_1
0xF6150950	0x00000000	DDRMC_MAIN_0.XPI_PMI_CONFIG
0xF6150C0C	0x0000005F	DDRMC_MAIN_0.XPI_DQS
0xF6150240	0xFF001550	DDRMC_MAIN_0.REG_SCRUB0
0xF6150818	0xFF003E80	DDRMC_MAIN_0.REG_SCRUB1
0xF615081C	0x00000002	DDRMC_MAIN_0.REG_SCRUB8
0xF6150820	0x00000000	DDRMC_MAIN_0.REG_SCRUB9
0xF615024C	0x1001001E	DDRMC_MAIN_0.REG_RD_CONFIG
0xF61508D8	0x00BF8080	DDRMC_MAIN_0.CPLX_CONFIG2
0xF6150C08	0x0007FFF7	DDRMC_MAIN_0.CLK_GATE
0xF6150734	0x01142840	DDRMC_MAIN_0.TXNQ_RD_PRIORITY
0xF6150738	0x01142840	DDRMC_MAIN_0.TXNQ_WR_PRIORITY
0xF6070044	0x30C30C30	DDRMC_NOC_0.REG_ADEC4
0xF6070048	0x15513491	DDRMC_NOC_0.REG_ADEC5
0xF607004C	0x1A6585D6	DDRMC_NOC_0.REG_ADEC6
0xF6070050	0x1F79D71B	DDRMC_NOC_0.REG_ADEC7
0xF6070054	0x03C30C20	DDRMC_NOC_0.REG_ADEC8
0xF6070058	0x09207144	DDRMC_NOC_0.REG_ADEC9
0xF607005C	0x0F34C2CA	DDRMC_NOC_0.REG_ADEC10
0xF6070060	0x00C0E190	DDRMC_NOC_0.REG_ADEC11
